English,Turkish
bloody,kanlı
college,kolej
french,Fransızca
involved,dahil olmuş
cry,Ağla
became,haline gelmek
lived,yaşadı
impossible,imkansız
obviously,açıkça
neither,hiç biri
accept,kabul
boyfriend,erkek arkadaş
besides,dışında
queen,Kraliçe
teacher,öğretmen
cops,polisler
sake,uğruna
loves,sevmek
carry,taşımak
teach,öğretmek
apartment,apartman
upset,üzgün
green,Yeşil
la,la
liked,sevilen
cute,Sevimli
evil,fenalık
professor,profesör
contact,İletişim
joke,şaka
cop,polis
huge,Kocaman
holy,kutsal
store,mağaza
jail,hapishane
likes,seviyor
lawyer,avukat
doubt,şüphe
continue,devam et
appreciate,takdirle karşılamak
cat,kedi
shop,Dükkan
driving,sürme
congratulations,Tebrikler
wrote,yazmak
village,köy
quit,çıkış yapmak
field,alan
james,james
wine,şarap
decision,karar
south,Güneş ışığı
sleeping,uyuyor
slow,yavaş
laughter,kahkaha
island,Adalet
glass,bardak
beginning,başlangıç
cash,peşin
dying,ölme
hundred,yüz
whose,kimin
difference,fark
plane,uçak
push,itmek
continues,devam ediyor
mmm,mmm
singing,Şarkı söyleme
eating,yemek yiyor
north,Kuzey
mrs,Bayan
tree,ağaç
madam,bayan
gift,hediye
truck,kamyon
putting,koyarak
bear,dayanmak
board,yazı tahtası
grab,yakalamak
beer,bira
stuck,sıkışmak
magic,büyü
support,destek
rules,tüzük
grunts,homurdanma
partner,ortak
reach,ulaşmak
wind,rüzgâr
colonel,albay
max,maksimum
immediately,hemen
seconds,saniye
thousand,bin
gives,vermek
experience,tecrübe etmek
cheers,şerefe
victim,kurban
upon,üzerine
computer,bilgisayar
christ,Mesih
planet,gezegen
promised,söz
bus,otobüs
henry,Henry
dirty,kirli
search,Ara
staying,kalma
dreams,rüyalar
arrest,tutuklamak
holding,tutma
suddenly,birden
usually,genellikle
lots,çok
shoes,ayakkabı
er,eritmek
jump,zıplamak
rid,kurtulmak
yo,yo
knock,vurmak
owe,borçlu olmak
harry,harry
grow,büyümek
worst,en kötüsü
river,nehir
aunt,hala
patient,hasta
kitchen,mutfak
aah,AAH
fat,şişman
passed,geçti
m,m
final,final
summer,yaz
bob,bob
listening,dinleme
escape,kaçmak
everywhere,her yerde
moon,ay
arms,silâh
turns,döner
address,adres
ow,ow
match,kibrit
gasps,gasps
grand,grand
yep,Evet
shh,shh
nervous,gergin
de,diye
choose,Seç
themselves,kendileri
decide,karar vermek
mate,Dostum
drinking,içme
press,basmak
bother,zahmet
foot,ayak
hadn,hadis
blame,suçlamak
crap,saçmalık
drugs,ilaçlar
type,tip
rings,yüzükler
mission,misyon
named,adlandırılmış
heaven,cennet
ii,ii
picked,seçilmiş
paris,Paris
race,ırk
risk,risk
books,kitabın
further,daha öte
danny,danny
action,eylem
allowed,izin verilmiş
orders,emirler
learned,öğrendi
price,fiyat
arrived,ulaşmış
nick,Nick
otherwise,aksi halde
pictures,resimler
fit,Uygun
smoke,Sigara içmek
favor,iyilik
played,oynanan
notice,farkına varmak
awesome,Süper
smile,gülümsemek
director,Müdür
guard,koruma
begin,başlamak
spot,yer
surprised,şaşırmış
innocent,masum
narrator,dış ses
herself,kendini
london,Londra
feelings,duygular
enemy,düşman
battle,savaş
ourselves,kendimizi
alex,Alex
dollars,dolar
allow,izin vermek
nine,dokuz
gay,eşcinsel
department,Bölüm
guilty,suçlu
apart,ayrı ayrı
earlier,daha erken
duty,görev
jim,jim
suit,takım elbise
bell,zil
west,Batı
legs,bacaklar
hero,kahraman
destroy,tahrip etmek
stage,sahne
bunch,Demet
according,binaen
chicken,Tavuk
bigger,daha büyük
grunting,homurdanma
low,düşük
helping,yardım ediyor
admit,itiraf etmek
closed,kapalı
names,isimler
witness,tanık
upstairs,üst katta
arm,kol
steal,çalmak
jimmy,jimmy
kick,Atmak
twice,iki kere
cross,geçmek
ways,yollar
sergeant,Çavuş
indeed,aslında
gas,gaz
keeping,tutma
energy,enerji
pregnant,hamile
waste,atık
helped,yardım etti
fired,işten çıkarmak
favorite,favori
tony,tony
taste,tatmak
locked,kilitli
places,yerler
writing,yazı
adam,adam
brothers,Kardeşler
starts,başlamak
prince,prens
form,form
sold,satıldı
silly,şapşal
mention,Anma
build,yapı
throat,boğaz
hole,delik
figured,figürlü
track,izlemek
ringing,zil sesi
lock,kilit
leg,bacak
above,üstünde
hiding,gizleme
steve,steve
seemed,gibiydi
breakfast,sabah kahvaltısı
engine,motor
written,yazılı
complete,tamamlayınız
video,video
applause,alkış
however,ancak
pressure,baskı yapmak
fresh,taze
weapon,silâh
sky,gökyüzü
ms.,Hanım.
stole,çalmak
study,Araştırma
burn,yakmak
reading,okuma
crowd,kalabalık
treat,davranmak
roll,rulo
double,çift
spirit,ruh
danger,tehlike
cost,maliyet
empty,boş
level,seviye
memory,hafıza
itself,kendisi
acting,oyunculuk
interest,faiz
nose,burun
plans,planlar
following,Takip etmek
bathroom,banyo
built,inşa edilmiş
closer,daha yakın
ray,ray
sarah,sarah
band,grup
groans,inatçı
apparently,görünen o ki
excited,uyarılmış
richard,richard
losing,kaybetmek
animals,hayvanlar
flight,uçuş
nature,Doğa
raise,yükseltmek
pop,pop
client,müşteri
bomb,bomba
neck,boyun
suspect,şüphelenmek
warm,"Ilık, hafif sıcak"
extra,ekstra
bottle,şişe
van,kamyonet
heavy,ağır
mommy,anne
dogs,köpekler
wild,vahşi
ridiculous,saçma
simply,basitçe
lee,lae
animal,hayvan
showed,gösterdi
billy,billy
shooting,çekim
keeps,tutar
camp,kamp
guns,tüfek
medical,tıbbi
shame,utanç
hoping,umut
whom,kime
bird,kuş
majesty,majesteli
flowers,Çiçekler
famous,tanınmış
asleep,uyuya kalmak
beauty,güzellik
driver,sürücü
keys,anahtarlar
rain,yağmur
awful,berbat
large,büyük
local,yerel
deserve,hak etmek
goddamn,lanet olası
stone,taş
jane,ırmak
grace,lütuf
consider,düşünmek
weekend,hafta sonu
wondering,merak ediyor
lay,sermek
plenty,bolca
willing,istekli
pants,pantolon
sweetheart,sevgilim
skin,deri
excellent,harika
asshole,Pislik
beach,plaj
c,C
faith,inanç
beg,dilenmek
fuckin,lanet
responsible,sorumlu
military,askeri
cheering,tezahürat
opportunity,fırsat
common,Yaygın
bottom,alt
german,Almanca
whoever,her kim
cook,pişirmek
walked,yürüdü
papers,kâğıtlar
justice,Adalet
hall,salon
commander,komutan
drug,uyuşturucu madde
main,ana
knife,bıçak
devil,şeytan
necessary,gerekli
although,olmasına rağmen
princess,prenses
lights,ışıklar
flying,uçan
dick,dick
rose,Gül
knowing,tanımak
clearly,Açıkça
hat,şapka
agreed,kabul
johnny,İyilik
corner,köşe
code,kodu
note,Not
tommy,tommy
due,vadesi dolmuş
correct,doğru
apologize,özür dilemek
language,dilim
stars,yıldızlar
faster,Daha hızlı
cars,arabalar
folks,millet
bullshit,saçmalık
i.,Bence.
fellow,dost
several,birkaç
grandma,büyükanne
shows,şovlar
leader,Önder
leaves,yapraklar
restaurant,restoran
east,Doğu
shouting,bağırarak
blind,kör
ghost,hayalet
cup,Fincan
gotten,aldatmak
tight,sıkı
conversation,konuşma
tells,anlatır
lies,yalanlar
nor,ne de
pulled,çekti
hanging,asılı
speed,hız
stories,öyküler
health,sağlık
advice,tavsiye
held,tutulmuş
uh-huh,HI-hı
murdered,öldürülmüş
beyond,Öte
rule,kural
hardly,zorlukla
possibly,muhtemelen
inspector,müfettiş
cousin,kuzen
trial,duruşma
emergency,acil Durum
ought,zorunluluk
eddie,EDDIE
somehow,bir şekilde
hearing,işitme
states,devletler
account,hesap
spoke,konuşur
file,dosya
understood,anlaşıldı
angel,Melek
tape,kaset
milk,Süt
powerful,güçlü
weapons,silahlar
practice,uygulama
manager,yönetici
pardon,Pardon
vote,oy
jake,şakacı
national,Ulusal
career,kariyer
minister,bakan
super,Süper
taught,öğretilen
robert,Robert
biggest,en büyük
plays,oynar
natural,doğal
dancing,dans
copy,kopya
plus,artı
martin,martin
cake,Kek
freedom,özgürlük
among,arasında
breath,nefes
operation,operasyon
chris,chris
crew,mürettebat
challenge,meydan okumak
market,Market
meat,et
towards,karşı
bringing,getirme
dropped,düştü
student,Öğrenci
lied,Yalan
strength,kuvvet
size,boyut
breathe,nefes almak
color,renk
monster,canavar
loud,yüksek sesle
photo,Fotoğraf
aw,aw
nearly,neredeyse
sight,görünüş
greatest,En büyük
games,oyunlar
bridge,köprü
dressed,giyinmiş
arrested,tutuklanmış
horrible,berbat
coach,Koç
planning,planlama
checked,kontrol
breaking,son Dakika
noticed,algılanan
fantastic,harika
screams,çığlık atma
serve,sert
ideas,fikirler
investigation,soruşturma
center,merkez
older,daha eski
pack,ambalaj
soldiers,askerler
nonsense,Anlamsız
doc,doc
project,proje
training,Eğitim
example,örnek
trick,hile
prepared,hazırlanmış
science,Bilim
united,Birleşik
travel,yolculuk
incredible,inanılmaz
grandpa,büyükbaba
paying,ödeme
character,karakter
teeth,diş
criminal,adli
charles,charles
chinese,Çince
truly,tamamen
honestly,gerçekten
bro,kardeş
survive,hayatta kalmak
bobby,bobby
target,hedef
feed,beslemek
nurse,hemşire
e,e
fake,sahte
records,kayıtlar
breathing,nefes alma
sweetie,Tatlım
numbers,sayılar
oil,sıvı yağ
suicide,intihar
belong,ait olmak
whoo,kim
perfectly,mükemmel bir şekilde
amy,amy
forgotten,unutulmuş
remain,kalmak
original,orijinal
papa,papaz
onto,üzerine
concerned,endişeli
credit,kredi
ugh,ugh
invited,davetli
discuss,tartışmak
research,Araştırma
easier,Daha kolay
view,görüş
chair,sandalye
hurts,canı yanmak
strike,vuruş
roger,Roger
fill,doldurmak
condition,şart
mountain,dağ
dr,dr
nowhere,Hiçbir yerde
sheriff,şerif
kim,KIM
turning,dönme
brown,kahverengi
recognize,tanımak
heads,kafalar
audience,kitle
all,Tümü
jealous,kıskanç
pretend,numara yapmak
society,toplum
finding,bulma
shirt,gömlek
comfortable,rahat
meaning,anlam
guest,misafir
pieces,parçalar
dry,kuru
letting,izin vermek
began,başlamak
aye,aye
jeff,jeff
female,dişi
release,serbest bırakmak
ho,ho
cards,kartlar
pray,dua etmek
unfortunately,Ne yazık ki
balls,toplar
destroyed,yerlebir edilmiş
ended,Bitti
universe,Evren
prepare,Hazırlamak
opinion,fikir
movies,filmler
soldier,asker
wash,yıkamak
program,program
heat,sıcaklık
usual,her zamanki
ticket,bilet
stolen,çalınmak
prefer,tercih etmek
aware,farkında olmak
surely,kesinlikle
male,erkek
base,temel
matters,önemli
lift,kaldırmak
lab,laboratuvar
command,emretmek
proof,kanıt
cream,krem
selling,satış
believed,inanmak
create,oluşturmak
h,H
afford,gücü yetmek
sunday,Pazar
total,Toplam
dumb,aptal
threw,attı
france,Fransa
birth,doğum
created,yaratılmış
realized,gerçekleştirilen
british,ingiliz
noise,"gürültü, ses"
nuts,Fındık
students,öğrenciler
birds,kuşlar
social,sosyal
brilliant,Muhteşem
bodies,bedenler
tie,bağlamak
opened,açıldı
ours,bizim
bucks,dolap
kevin,kevin
mister,mister
ugly,çirkin
ryan,ryan
focus,odak
dan,dan
opens,açmak
exist,mevcut
followed,takip etti
england,İngiltere
draw,Berabere
purpose,amaç
letters,Edebiyat
daniel,Daniel
opening,açılış
bullet,mermi
anna,anna
lately,son zamanlarda
stayed,kaldı
falling,düşme
season,mevsim
ends,bitirmek
suggest,önermek
joy,neşe
distance,mesafe
responsibility,sorumluluk
whenever,ne zaman olursa
issue,sorun
thousands,binlerce kişi
process,işlem
sword,Kılıç
shower,duş
weak,zayıf
fucked,becerdin
lonely,yalnız
happiness,mutluluk
eric,erik
tiny,minik
desk,çalışma masası
pool,havuz
property,Emlak
forced,zoraki
settle,yerleşmek
indistinct,belirsiz
weight,ağırlık
received,Alınan
gang,çete
bite,lokma
friday,Cuma
disappeared,ortadan kayboldu
interview,röportaj yapmak
expecting,beklemek
kinda,gibi
surgery,ameliyat
horses,atlar
mayor,Belediye Başkanı
babe,bebeğim
ancient,Antik
handsome,yakışıklı
thomas,thomas
saturday,Cumartesi
staff,Personel
lines,çizgiler
unit,birim
fan,fan
gentleman,beyefendi
introduce,tanıtmak
fate,kader
split,bölmek
recently,son günlerde
expected,beklenen
add,Ekle
ordered,emir
slowly,yavaş yavaş
alarm,alarm
member,üye
slept,uyku
signed,imzalanmış
enter,girmek
spanish,İspanyol
garden,Bahçe
brings,getirmek
brave,cesur
pig,domuz
model,model
finger,parmak
medicine,ilaç
access,erişim
failed,başarısız oldu
flat,düz
easily,kolayca
discovered,keşfetti
based,temelli
screw,vida
insane,inanılmaz
cares,umursamak
weather,hava
fingers,parmaklar
san,san
scott,Scott
path,yol
soft,yumuşak
harm,zarar
style,stil
community,topluluk
sees,görür
basically,temel olarak
al,AL
signal,sinyal
nope,Hayır
spare,kıyamamak
speech,konuşma
covered,kapalı
shake,sallamak
loose,gevşetmek
snow,kar
russian,Rusça
lake,göl
bright,parlak
roof,çatı
ohh,Aah
sending,gönderme
paint,boyamak
remind,hatırlatmak
pal,palavra
naked,çıplak
post,İleti
sugar,Şeker
heading,başlık
streets,sokaklar
damage,zarar
silence,sessizlik
doors,kapılar
pete,pete
ed,ed vurmak
success,başarı
wet,ıslak
nah,Hayır
amount,miktar
members,üyeler
kate,kate
manage,üstesinden gelmek
safety,Emniyet
returned,iade
harder,Daha güçlü
fbi,FBI
block,engellemek
showing,gösterme
fancy,süslü
chef,şef
contract,sözleşme
dig,kazmak
chest,göğüs
good-bye,Güle güle
drinks,içecekler
dave,davet etmek
buried,gömülü
brian,Brian
trade,Ticaret
journey,seyahat
stomach,karın
changes,değişiklikler
details,detaylar
thoughts,düşünceler
divorce,boşanmak
funeral,cenaze
maria,Maria
football,Futbol
reality,gerçeklik
theory,teori
gosh,Allah Allah
ruined,harap
gate,geçit
william,William
spread,yayılmış
outta,çıkmak
japanese,Japonca
sudden,birden
coat,Kaban
sooner,Er
cheese,peynir
larry,larry
spring,Bahar
page,sayfa
ears,kulaklar
simon,Simon
castle,kale
hidden,gizlenmiş
storm,fırtına
cos,cos
personally,Şahsen
artist,sanatçı
hill,Tepe
exciting,heyecan verici
permission,izin
jerry,Jerry
expensive,masraflı
tickets,biletler
forest,Orman
barely,neredeyse
eggs,yumurtalar
goin,içeri gir
regret,pişmanlık
lesson,ders
lover,sevgili
bread,ekmek
andy,andy
subject,ders
legal,yasal
growing,büyüyen
ill,hasta
jason,jason
mood,mod
owner,sahip
caused,neden oldu
beeping,bip sesi çıkarmak
points,puan
dating,tanışma
loss,kayıp
secretary,Sekreter
revenge,intikam
santa,Noel Baba
likely,büyük ihtimalle
rent,kira
connection,bağlantı
assistant,asistan
reasons,sebepler
yelling,bağırmak
painting,tablo
trees,ağaçlar
doctors,doktorlar
rush,acele etmek
foreign,Dış
rough,kaba
murderer,katil
century,Yüzyıl
nights,geceler
pair,çift
runs,koşar
pocket,cep
farm,Çiftlik
matt,mat
bike,bisiklet
obvious,açık
ate,yemek yedi
grew,büyüdü
professional,profesyonel
tim,tim
goodness,iyilik
parts,parçalar
alan,alan
university,Üniversite
square,Meydan
grandfather,Büyük baba
europe,Avrupa
genius,dahi
cases,davalar
ruin,harabe
winter,kış mevsimi
tongue,dil
memories,hatıralar
da,Da
buying,satın alma
cancer,Yengeç Burcu
clock,saat
ocean,okyanus
dna,DNA
liar,yalancı
tour,tur
thief,hırsız
bleep,kandırmak
lisa,Lisa
rights,Haklar
including,dahil olmak üzere
competition,yarışma
smith,smith
planned,planlanan
emily,emily
boring,sıkıcı
victims,mağdurlar
mentioned,adı geçen
bones,kemikler
plant,bitki
bless,kutsamak
warning,uyarı
knocking,vurma
re,tekrar
crash,kaza
bedroom,yatak odası
lower,daha düşük
silver,gümüş rengi
groaning,ingilizce
madame,Madam
defense,savunma
results,Sonuçlar
toilet,tuvalet
event,Etkinlik
complicated,karmaşık
shape,şekil
priest,rahip
royal,Kraliyet
cheap,ucuz
romantic,romantik
downstairs,alt kat
invite,Davet et
fortune,talih
tears,göz yaşları
avoid,önlemek
reached,ulaşmış
higher,daha yüksek
familiar,tanıdık
telephone,telefon
burning,yanan
filled,doldurulmuş
kelly,kelly
alice,alice
airport,havalimanı
jobs,Meslekler
grown,yetiştirilen
walter,vahşet
rachel,rachel
giant,dev
insurance,sigorta
woods,orman